
> subliminal-design-system@0.1.0 build-storybook
> storybook build --output-dir=C:\Users\Dylan\AppData\Local\Temp\chromatic--178240-fllYPr7q1T6T


[90m┌[39m  Building storybook v10.3.5
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m
[33m▲[39m  No story files found for the specified pattern: [34msrc\**\*.mdx[39m
[90m│[39m  [43mVite[49m [36mvite v6.4.1 [32mbuilding for production...[36m[39m
[90m│[39m
[34m●[39m  Copying static files: [36mpublic[39m at
[90m│[39m  [36m..\..\..\..\AppData\Local\Temp\chromatic--178240-fllYPr7q1T6T[39m
[90m│[39m  [43mVite[49m transforming...
[90m│[39m  [43mVite[49m [32m✓[39m 312 modules transformed.
[90m│[39m  [43mVite[49m rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[32miframe.html[39m[1m[2m[22m
[90m│[39m  [2m18.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Divider-Dt0xJm4D.css[39m[1m[2m[22m
[90m│[39m  [2m0.26 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/ProgressCircle-Bd_c9VPH.css[39m[1m[2m[22m
[90m│[39m  [2m1.44 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Avatar-C3-BmCka.css[39m[1m[2m[22m
[90m│[39m  [2m1.46 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/RatingInput-CyxppB8z.css[39m[1m[2m[22m
[90m│[39m  [2m1.96 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Stepper-DP5C9duE.css[39m[1m[2m[22m
[90m│[39m  [2m2.98 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Tabs-EMPrZAhv.css[39m[1m[2m[22m
[90m│[39m  [2m3.07 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/RadioIndicator-B3T3EGvi.css[39m[1m[2m[22m
[90m│[39m  [2m3.26 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Toggle-Zev3_evS.css[39m[1m[2m[22m
[90m│[39m  [2m3.33 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Tag-BM2mAjkv.css[39m[1m[2m[22m
[90m│[39m  [2m3.43 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
