
> subliminal-design-system@0.1.0 build-storybook
> storybook build --output-dir=C:\Users\Dylan\AppData\Local\Temp\chromatic--99540-Q5Jb1wR9Xms6


[90m┌[39m  Building storybook v10.3.5
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m
[33m▲[39m  No story files found for the specified pattern: [34msrc\**\*.mdx[39m
[90m│[39m  [43mVite[49m [36mvite v6.4.1 [32mbuilding for production...[36m[39m
[90m│[39m
[34m●[39m  Copying static files: [36mpublic[39m at
[90m│[39m  [36m..\..\..\..\AppData\Local\Temp\chromatic--99540-Q5Jb1wR9Xms6[39m
[90m│[39m  [43mVite[49m transforming...
[90m│[39m  [43mVite[49m [32m✓[39m 259 modules transformed.
[90m│[39m  [43mVite[49m rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[32miframe.html[39m[1m[2m[22m
[90m│[39m  [2m18.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/Stepper-DVix-reK.css[39m[1m[2m[22m
[90m│[39m  [2m2.87 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/Checkbox-DtVQ8Ity.css[39m[1m[2m[22m
[90m│[39m  [2m3.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/CheckboxIndicator-mTdiqvWH.css[39m[1m[2m[22m
[90m│[39m  [2m5.73 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/ButtonGroup-BkAj_pW1.css[39m[1m[2m[22m
[90m│[39m  [2m6.07 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/TextArea-C1hDV-lA.css[39m[1m[2m[22m
[90m│[39m  [2m6.17 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/SelectField-CcRKKo83.css[39m[1m[2m[22m
[90m│[39m  [2m6.40 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/Menu-BDxAOXUm.css[39m[1m[2m[22m
[90m│[39m  [2m6.51 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/SearchField-CACJeZy9.css[39m[1m[2m[22m
[90m│[39m  [2m8.18 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/TextField-BCKuD2dT.css[39m[1m[2m[22m
[90m│[39m  [2m8.18 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
